,parent,child,url,cat_id
0,职场提升,求职准备,https://study.163.com/category/480000003121024,480000003121024
1,职场提升,办公软件,https://study.163.com/category/480000003123036,480000003123036
2,职场提升,效率工具,https://study.163.com/category/480000003131028,480000003131028
3,职场提升,电脑基础,https://study.163.com/category/480000003134018,480000003134018
4,职场提升,个人提升,https://study.163.com/category/480000003134019,480000003134019
5,职场提升,职场能力,https://study.163.com/category/480000003126030,480000003126030
6,职场提升,商业管理,https://study.163.com/category/480000003119028,480000003119028
7,职场提升,专业岗位,https://study.163.com/category/480000003125052,480000003125052
8,编程与开发,编程语言,https://study.163.com/category/480000003131009,480000003131009
9,编程与开发,前端开发,https://study.163.com/category/480000003120007,480000003120007
10,编程与开发,后端开发,https://study.163.com/category/480000003126016,480000003126016
11,编程与开发,移动开发,https://study.163.com/category/480000003130010,480000003130010
12,编程与开发,网络与安全,https://study.163.com/category/480000003121005,480000003121005
13,AI/数据科学,人工智能,https://study.163.com/category/480000003127010,480000003127010
14,AI/数据科学,数据科学,https://study.163.com/category/480000003130013,480000003130013
15,AI/数据科学,大数据,https://study.163.com/category/480000003134007,480000003134007
16,AI/数据科学,区块链,https://study.163.com/category/480000003132006,480000003132006
17,AI/数据科学,云计算,https://study.163.com/category/480000003132007,480000003132007
18,产品与运营,产品经理,https://study.163.com/category/480000003130008,480000003130008
19,产品与运营,新媒体运营,https://study.163.com/category/480000003128006,480000003128006
20,产品与运营,产品运营,https://study.163.com/category/480000003130009,480000003130009
21,设计创意,设计软件基础,https://study.163.com/category/480000003132060,480000003132060
22,设计创意,工业设计,https://study.163.com/category/480000003121056,480000003121056
23,设计创意,平面设计,https://study.163.com/category/480000003124057,480000003124057
24,设计创意,互联网产品设计,https://study.163.com/category/480000003120053,480000003120053
25,设计创意,通用设计素养,https://study.163.com/category/480000003134058,480000003134058
26,设计创意,摄影及摄影后期,https://study.163.com/category/480000003127067,480000003127067
27,设计创意,三维设计,https://study.163.com/category/480000003131061,480000003131061
28,设计创意,动画&游戏,https://study.163.com/category/480000003120054,480000003120054
29,设计创意,视频制作及后期,https://study.163.com/category/480000003130083,480000003130083
30,设计创意,建筑家装设计,https://study.163.com/category/480000003127057,480000003127057
31,电商运营,淘宝电商,https://study.163.com/category/480000003129033,480000003129033
32,电商运营,跨境电商,https://study.163.com/category/480000003129034,480000003129034
33,电商运营,拼多多电商,https://study.163.com/category/480000003120023,480000003120023
36,电商运营,市场营销,https://study.163.com/category/480000003127033,480000003127033
37,语言学习,生活英语,https://study.163.com/category/480000003126038,480000003126038
38,语言学习,职场英语,https://study.163.com/category/480000003125035,480000003125035
39,语言学习,新概念英语,https://study.163.com/category/480000003126039,480000003126039
40,语言学习,英语零基础,https://study.163.com/category/480000003123043,480000003123043
41,语言学习,英语考试,https://study.163.com/category/480000003132037,480000003132037
42,语言学习,出国留学,https://study.163.com/category/480000003121036,480000003121036
43,语言学习,少儿英语,https://study.163.com/category/480000003128036,480000003128036
44,语言学习,日语,https://study.163.com/category/480000003130047,480000003130047
45,语言学习,韩语,https://study.163.com/category/480000003127036,480000003127036
46,语言学习,法语,https://study.163.com/category/480000003134029,480000003134029
47,语言学习,小语种,https://study.163.com/category/480000003134030,480000003134030
48,职业考试,计算机认证,https://study.163.com/category/400000001331001,400000001331001
49,职业考试,建筑工程,https://study.163.com/category/400000001322001,400000001322001
50,职业考试,项目管理,https://study.163.com/category/400000001326002,400000001326002
51,职业考试,医药卫生,https://study.163.com/category/400000001322002,400000001322002
52,职业考试,金融财会,https://study.163.com/category/400000001374005,400000001374005
54,职业考试,网络营销,https://study.163.com/category/480000003408002,480000003408002
55,职业考试,室内设计,https://study.163.com/category/480000003435001,480000003435001
56,职业考试,更多考试,https://study.163.com/category/400000001324003,400000001324003
57,生活兴趣,摄影,https://study.163.com/category/480000003131065,480000003131065
58,生活兴趣,绘画,https://study.163.com/category/480000003127045,480000003127045
59,生活兴趣,音乐,https://study.163.com/category/480000003132052,480000003132052
60,生活兴趣,书法,https://study.163.com/category/480000003131048,480000003131048
61,生活兴趣,个人理财,https://study.163.com/category/480000003129067,480000003129067
62,生活兴趣,学习辅导,https://study.163.com/category/480000003134049,480000003134049
63,生活兴趣,心理学科,https://study.163.com/category/480000003130068,480000003130068
64,生活兴趣,生活百科,https://study.163.com/category/480000003120044,480000003120044
65,生活兴趣,运动健康,https://study.163.com/category/480000003131049,480000003131049
66,生活兴趣,亲子育儿,https://study.163.com/category/480000003130069,480000003130069
134,职场提升,自我认知,https://study.163.com/category/480000003125030,480000003125030
135,职场提升,职业形象,https://study.163.com/category/480000003128025,480000003128025
136,职场提升,职业规划,https://study.163.com/category/480000003132028,480000003132028
137,职场提升,求职应聘,https://study.163.com/category/480000003125031,480000003125031
138,职场提升,PPT,https://study.163.com/category/480000003124027,480000003124027
139,职场提升,Excel,https://study.163.com/category/480000003124028,480000003124028
140,职场提升,Word,https://study.163.com/category/480000003132030,480000003132030
141,职场提升,Keynote,https://study.163.com/category/480000003122026,480000003122026
142,职场提升,Project,https://study.163.com/category/480000003127028,480000003127028
143,职场提升,Outlook,https://study.163.com/category/480000003132031,480000003132031
144,职场提升,SPSS,https://study.163.com/category/480000003122027,480000003122027
145,职场提升,更多软件,https://study.163.com/category/480000003123037,480000003123037
146,职场提升,考试认证,https://study.163.com/category/480000003121028,480000003121028
147,职场提升,思维导图,https://study.163.com/category/480000003127027,480000003127027
148,职场提升,时间管理,https://study.163.com/category/480000003129038,480000003129038
149,职场提升,笔记工具,https://study.163.com/category/480000003122023,480000003122023
150,职场提升,项目管理工具,https://study.163.com/category/480000003122024,480000003122024
151,职场提升,更多效率工具,https://study.163.com/category/480000003122025,480000003122025
152,职场提升,基础知识,https://study.163.com/category/480000003121026,480000003121026
153,职场提升,操作系统,https://study.163.com/category/480000003121027,480000003121027
154,职场提升,常用技巧,https://study.163.com/category/480000003131030,480000003131030
155,职场提升,学习能力,https://study.163.com/category/480000003130034,480000003130034
156,职场提升,思维能力,https://study.163.com/category/480000003129037,480000003129037
157,职场提升,表达能力,https://study.163.com/category/480000003124026,480000003124026
158,职场提升,自我管理,https://study.163.com/category/480000003131029,480000003131029
159,职场提升,人脉管理,https://study.163.com/category/480000003134021,480000003134021
160,职场提升,职场效能,https://study.163.com/category/480000003126031,480000003126031
161,职场提升,职场人际,https://study.163.com/category/480000003130033,480000003130033
162,职场提升,向上管理,https://study.163.com/category/480000003132029,480000003132029
163,职场提升,跨界转型,https://study.163.com/category/480000003134020,480000003134020
164,职场提升,管理能力,https://study.163.com/category/480000003119029,480000003119029
165,职场提升,商业通识,https://study.163.com/category/480000003129036,480000003129036
166,职场提升,商业经典,https://study.163.com/category/480000003128026,480000003128026
167,职场提升,商业实战,https://study.163.com/category/480000003121025,480000003121025
168,职场提升,项目管理,https://study.163.com/category/480000003128042,480000003128042
169,职场提升,医学科研,https://study.163.com/category/480000003131047,480000003131047
170,职场提升,文献写作,https://study.163.com/category/480000003134048,480000003134048
171,职场提升,汽车制造,https://study.163.com/category/480000003126053,480000003126053
172,职场提升,人力资源管理,https://study.163.com/category/480000003132051,480000003132051
173,职场提升,职业培训,https://study.163.com/category/480000003124052,480000003124052
174,编程与开发,Python,https://study.163.com/category/480000003121007,480000003121007
175,编程与开发,PHP,https://study.163.com/category/480000003132004,480000003132004
176,编程与开发,Java,https://study.163.com/category/480000003130011,480000003130011
177,编程与开发,C,https://study.163.com/category/480000003130012,480000003130012
178,编程与开发,C++,https://study.163.com/category/480000003121008,480000003121008
179,编程与开发,C#,https://study.163.com/category/480000003119009,480000003119009
180,编程与开发,R,https://study.163.com/category/480000003129017,480000003129017
181,编程与开发,语言基础,https://study.163.com/category/480000003122008,480000003122008
182,编程与开发,前端框架,https://study.163.com/category/480000003129019,480000003129019
183,编程与开发,开发实践,https://study.163.com/category/480000003131013,480000003131013
184,编程与开发,Java Web,https://study.163.com/category/480000003131010,480000003131010
185,编程与开发,Python,https://study.163.com/category/480000003126017,480000003126017
186,编程与开发,PHP Web,https://study.163.com/category/480000003120006,480000003120006
187,编程与开发,.NET,https://study.163.com/category/480000003125016,480000003125016
188,编程与开发,微信开发,https://study.163.com/category/480000003124005,480000003124005
189,编程与开发,iOS,https://study.163.com/category/480000003128007,480000003128007
190,编程与开发,Unity3D,https://study.163.com/category/480000003134005,480000003134005
191,编程与开发,Android,https://study.163.com/category/480000003120005,480000003120005
192,编程与开发,信息安全,https://study.163.com/category/480000003121006,480000003121006
193,编程与开发,测试运维,https://study.163.com/category/480000003119008,480000003119008
194,AI/数据科学,语言数学基础,https://study.163.com/category/480000003129020,480000003129020
195,AI/数据科学,算法基础,https://study.163.com/category/480000003124010,480000003124010
196,AI/数据科学,应用技术,https://study.163.com/category/480000003129021,480000003129021
197,AI/数据科学,应用领域,https://study.163.com/category/480000003130014,480000003130014
198,AI/数据科学,数据分析,https://study.163.com/category/480000003124008,480000003124008
199,AI/数据科学,数据挖掘,https://study.163.com/category/480000003124009,480000003124009
200,AI/数据科学,数据基础,https://study.163.com/category/480000003123021,480000003123021
201,AI/数据科学,语言工具基础,https://study.163.com/category/480000003119011,480000003119011
202,AI/数据科学,大数据开发,https://study.163.com/category/480000003122009,480000003122009
203,AI/数据科学,大数据应用,https://study.163.com/category/480000003121009,480000003121009
204,产品与运营,交互设计,https://study.163.com/category/480000003123019,480000003123019
205,产品与运营,产品入门,https://study.163.com/category/480000003134001,480000003134001
206,产品与运营,项目管理,https://study.163.com/category/480000003132003,480000003132003
207,产品与运营,商业模式/案例,https://study.163.com/category/480000003125014,480000003125014
208,产品与运营,新媒体入门,https://study.163.com/category/480000003131006,480000003131006
209,产品与运营,文案写作,https://study.163.com/category/480000003129015,480000003129015
210,产品与运营,微信公众号,https://study.163.com/category/480000003127008,480000003127008
211,产品与运营,多平台运营,https://study.163.com/category/480000003120003,480000003120003
212,产品与运营,运营入门,https://study.163.com/category/480000003134002,480000003134002
213,产品与运营,用户运营,https://study.163.com/category/480000003131005,480000003131005
214,产品与运营,数据分析,https://study.163.com/category/480000003121003,480000003121003
215,设计创意,Photoshop,https://study.163.com/category/480000003132061,480000003132061
216,设计创意,After Effects,https://study.163.com/category/480000003120055,480000003120055
217,设计创意,Sketch,https://study.163.com/category/480000003130075,480000003130075
218,设计创意,Illustrator,https://study.163.com/category/480000003132062,480000003132062
219,设计创意,C4D,https://study.163.com/category/480000003127059,480000003127059
220,设计创意,Adobe XD,https://study.163.com/category/480000003127060,480000003127060
221,设计创意,3Dmax,https://study.163.com/category/480000003124058,480000003124058
222,设计创意,InDesign,https://study.163.com/category/480000003121057,480000003121057
223,设计创意,其他软件,https://study.163.com/category/480000003134059,480000003134059
224,设计创意,工业设计应用,https://study.163.com/category/480000003126063,480000003126063
225,设计创意,电商视觉设计,https://study.163.com/category/480000003124059,480000003124059
226,设计创意,海报设计,https://study.163.com/category/480000003128048,480000003128048
227,设计创意,字体设计,https://study.163.com/category/480000003122052,480000003122052
228,设计创意,版式设计,https://study.163.com/category/480000003127061,480000003127061
229,设计创意,品牌设计,https://study.163.com/category/480000003134060,480000003134060
230,设计创意,插画绘画,https://study.163.com/category/480000003128049,480000003128049
231,设计创意,界面设计,https://study.163.com/category/480000003123059,480000003123059
232,设计创意,图标设计,https://study.163.com/category/480000003129072,480000003129072
233,设计创意,设计思维,https://study.163.com/category/480000003129073,480000003129073
234,设计创意,动效设计,https://study.163.com/category/480000003126062,480000003126062
235,设计创意,设计案例,https://study.163.com/category/480000003125063,480000003125063
236,设计创意,摄影基础,https://study.163.com/category/480000003125069,480000003125069
237,设计创意,手机摄影摄像,https://study.163.com/category/480000003125070,480000003125070
238,设计创意,摄影后期,https://study.163.com/category/480000003126067,480000003126067
239,设计创意,建模,https://study.163.com/category/480000003129074,480000003129074
240,设计创意,渲染,https://study.163.com/category/480000003121058,480000003121058
241,设计创意,游戏设计,https://study.163.com/category/480000003134061,480000003134061
242,设计创意,视频基础,https://study.163.com/category/480000003123066,480000003123066
243,设计创意,视频后期,https://study.163.com/category/480000003130084,480000003130084
244,设计创意,音乐制作,https://study.163.com/category/480000003123067,480000003123067
245,设计创意,建筑家装,https://study.163.com/category/480000003123061,480000003123061
246,设计创意,室内设计,https://study.163.com/category/480000003122053,480000003122053
247,电商运营,开店认知,https://study.163.com/category/480000003124024,480000003124024
248,电商运营,推广营销,https://study.163.com/category/480000003130031,480000003130031
249,电商运营,店铺视觉,https://study.163.com/category/480000003131026,480000003131026
250,电商运营,数据分析,https://study.163.com/category/480000003121021,480000003121021
251,电商运营,客户服务,https://study.163.com/category/480000003123035,480000003123035
252,电商运营,开店认知,https://study.163.com/category/480000003131027,480000003131027
253,电商运营,行业选品,https://study.163.com/category/480000003130032,480000003130032
254,电商运营,推广营销,https://study.163.com/category/480000003120024,480000003120024
255,电商运营,跨境物流,https://study.163.com/category/480000003128024,480000003128024
256,电商运营,跨境支付,https://study.163.com/category/480000003132022,480000003132022
257,电商运营,开店认知,https://study.163.com/category/480000003132023,480000003132023
258,电商运营,选品定位,https://study.163.com/category/480000003132024,480000003132024
259,电商运营,推广营销,https://study.163.com/category/480000003132025,480000003132025
260,电商运营,数据分析,https://study.163.com/category/480000003120025,480000003120025
261,电商运营,开店认知,https://study.163.com/category/480000003121022,480000003121022
262,电商运营,仓配客售,https://study.163.com/category/480000003120027,480000003120027
263,电商运营,推广营销,https://study.163.com/category/480000003121023,480000003121023
264,电商运营,数据分析,https://study.163.com/category/480000003132026,480000003132026
265,电商运营,内容生产,https://study.163.com/category/480000003122022,480000003122022
266,电商运营,发布渠道,https://study.163.com/category/480000003126029,480000003126029
267,电商运营,社群运营,https://study.163.com/category/480000003134017,480000003134017
268,电商运营,活动策划,https://study.163.com/category/480000003120028,480000003120028
269,电商运营,销售,https://study.163.com/category/480000003127068,480000003127068
270,电商运营,广告创意,https://study.163.com/category/480000003124065,480000003124065
271,电商运营,品牌推广,https://study.163.com/category/480000003126069,480000003126069
272,电商运营,公共关系,https://study.163.com/category/480000003249007,480000003249007
273,电商运营,其他,https://study.163.com/category/480000003132070,480000003132070
274,语言学习,全面提升,https://study.163.com/category/480000003225021,480000003225021
275,语言学习,生活口语,https://study.163.com/category/480000003126044,480000003126044
276,语言学习,更多应用,https://study.163.com/category/480000003234020,480000003234020
277,语言学习,求职英语,https://study.163.com/category/480000003229030,480000003229030
278,语言学习,商务英语,https://study.163.com/category/480000003227018,480000003227018
279,语言学习,专业英语,https://study.163.com/category/480000003230018,480000003230018
280,语言学习,第一册,https://study.163.com/category/480000003234021,480000003234021
281,语言学习,第二册,https://study.163.com/category/480000003238019,480000003238019
282,语言学习,第三册,https://study.163.com/category/480000003228017,480000003228017
283,语言学习,专项课,https://study.163.com/category/480000003228018,480000003228018
284,语言学习,音标发音,https://study.163.com/category/480000003130055,480000003130055
285,语言学习,英语单词,https://study.163.com/category/480000003130056,480000003130056
286,语言学习,英语语法,https://study.163.com/category/480000003130057,480000003130057
287,语言学习,听说读写译,https://study.163.com/category/480000003120039,480000003120039
288,语言学习,英语四级,https://study.163.com/category/480000003123049,480000003123049
289,语言学习,英语六级,https://study.163.com/category/480000003125042,480000003125042
290,语言学习,中小学考试,https://study.163.com/category/480000003237017,480000003237017
291,语言学习,大学生考试,https://study.163.com/category/480000003134038,480000003134038
292,语言学习,TOEIC,https://study.163.com/category/480000003134039,480000003134039
293,语言学习,BEC,https://study.163.com/category/480000003130058,480000003130058
294,语言学习,更多考试,https://study.163.com/category/480000003237018,480000003237018
295,语言学习,雅思,https://study.163.com/category/480000003128038,480000003128038
296,语言学习,托福,https://study.163.com/category/480000003125043,480000003125043
297,语言学习,GRE,https://study.163.com/category/480000003128039,480000003128039
298,语言学习,留学申请,https://study.163.com/category/480000003130059,480000003130059
299,语言学习,自然拼读,https://study.163.com/category/480000003134040,480000003134040
300,语言学习,英语绘本,https://study.163.com/category/480000003121039,480000003121039
301,语言学习,英语启蒙,https://study.163.com/category/480000003232023,480000003232023
302,语言学习,五十音图,https://study.163.com/category/480000003134041,480000003134041
303,语言学习,日语能力考,https://study.163.com/category/480000003126047,480000003126047
304,语言学习,日语教材,https://study.163.com/category/480000003132045,480000003132045
305,语言学习,韩语零基础,https://study.163.com/category/480000003131044,480000003131044
306,语言学习,韩语能力考,https://study.163.com/category/480000003134042,480000003134042
307,语言学习,韩语教材,https://study.163.com/category/480000003130061,480000003130061
308,语言学习,韩语口语,https://study.163.com/category/480000003130062,480000003130062
309,语言学习,法语零基础,https://study.163.com/category/480000003126049,480000003126049
310,语言学习,法语进阶,https://study.163.com/category/480000003127042,480000003127042
311,语言学习,德语,https://study.163.com/category/480000003123050,480000003123050
312,语言学习,俄语,https://study.163.com/category/480000003121041,480000003121041
313,语言学习,泰语,https://study.163.com/category/480000003119045,480000003119045
314,语言学习,其他语种,https://study.163.com/category/480000003121042,480000003121042
315,职业考试,计算机等级考试,https://study.163.com/category/400000001331002,400000001331002
316,职业考试,软考,https://study.163.com/category/400000001328002,400000001328002
317,职业考试,华为/思科认证,https://study.163.com/category/400000001331003,400000001331003
318,职业考试,一级消防,https://study.163.com/category/400000001324001,400000001324001
319,职业考试,一级建造师,https://study.163.com/category/480000003131070,480000003131070
320,职业考试,二级建造师,https://study.163.com/category/480000003125075,480000003125075
321,职业考试,PMP,https://study.163.com/category/400000001329001,400000001329001
322,职业考试,医师/药师,https://study.163.com/category/400000001326001,400000001326001
323,职业考试,康复医学,https://study.163.com/category/400000001328001,400000001328001
324,职业考试,金融考试,https://study.163.com/category/400000001370002,400000001370002
325,职业考试,财会考试,https://study.163.com/category/400000001372006,400000001372006
326,职业考试,CFA,https://study.163.com/category/400000001367005,400000001367005
331,职业考试,电子商务师,https://study.163.com/category/480000003435002,480000003435002
332,职业考试,新媒体运营师,https://study.163.com/category/480000003409005,480000003409005
333,职业考试,室内设计师考试,https://study.163.com/category/480000003436001,480000003436001
334,职业考试,人力资源,https://study.163.com/category/480000003411005,480000003411005
335,职业考试,更多考试,https://study.163.com/category/400000001325002,400000001325002
336,生活兴趣,摄影基础,https://study.163.com/category/480000003125071,480000003125071
337,生活兴趣,手机摄影摄像,https://study.163.com/category/480000003123068,480000003123068
338,生活兴趣,摄影后期,https://study.163.com/category/480000003135001,480000003135001
339,生活兴趣,绘画基础,https://study.163.com/category/480000003127046,480000003127046
340,生活兴趣,铅笔画,https://study.163.com/category/480000003129066,480000003129066
341,生活兴趣,水彩画,https://study.163.com/category/480000003134050,480000003134050
342,生活兴趣,油画,https://study.163.com/category/480000003120045,480000003120045
343,生活兴趣,水粉画,https://study.163.com/category/480000003132053,480000003132053
344,生活兴趣,更多手绘,https://study.163.com/category/480000003120046,480000003120046
345,生活兴趣,乐理基础,https://study.163.com/category/480000003126054,480000003126054
346,生活兴趣,声乐唱歌,https://study.163.com/category/480000003131050,480000003131050
347,生活兴趣,乐器学习,https://study.163.com/category/480000003129068,480000003129068
348,生活兴趣,编曲创作,https://study.163.com/category/480000003121048,480000003121048
349,生活兴趣,行书,https://study.163.com/category/480000003120047,480000003120047
350,生活兴趣,草书,https://study.163.com/category/480000003134052,480000003134052
351,生活兴趣,隶书,https://study.163.com/category/480000003126055,480000003126055
352,生活兴趣,楷书,https://study.163.com/category/480000003127047,480000003127047
353,生活兴趣,篆书,https://study.163.com/category/480000003125054,480000003125054
354,生活兴趣,理财基础,https://study.163.com/category/480000003123056,480000003123056
355,生活兴趣,保险,https://study.163.com/category/480000003123057,480000003123057
356,生活兴趣,基金,https://study.163.com/category/480000003128043,480000003128043
357,生活兴趣,股票,https://study.163.com/category/480000003131051,480000003131051
358,生活兴趣,更多产品,https://study.163.com/category/480000003134051,480000003134051
359,生活兴趣,资产配置,https://study.163.com/category/480000003132054,480000003132054
360,生活兴趣,考研,https://study.163.com/category/480000003120048,480000003120048
361,生活兴趣,高等学科,https://study.163.com/category/480000003127048,480000003127048
362,生活兴趣,婚恋心理,https://study.163.com/category/480000003121049,480000003121049
363,生活兴趣,心理知识,https://study.163.com/category/480000003129069,480000003129069
364,生活兴趣,思维记忆,https://study.163.com/category/480000003127049,480000003127049
365,生活兴趣,情绪管理,https://study.163.com/category/480000003124053,480000003124053
366,生活兴趣,居家生活,https://study.163.com/category/480000003131052,480000003131052
367,生活兴趣,手工DIY,https://study.163.com/category/480000003134053,480000003134053
368,生活兴趣,人文科普,https://study.163.com/category/480000003125055,480000003125055
369,生活兴趣,魔术,https://study.163.com/category/480000003130070,480000003130070
370,生活兴趣,游戏棋牌,https://study.163.com/category/480000003131053,480000003131053
371,生活兴趣,体育运动,https://study.163.com/category/480000003122047,480000003122047
372,生活兴趣,医疗养生,https://study.163.com/category/480000003120049,480000003120049
373,生活兴趣,两性健康,https://study.163.com/category/480000003126057,480000003126057
374,生活兴趣,健身,https://study.163.com/category/480000003131055,480000003131055
375,生活兴趣,瑜伽,https://study.163.com/category/480000003134054,480000003134054
376,生活兴趣,武术,https://study.163.com/category/480000003128044,480000003128044
377,生活兴趣,舞蹈,https://study.163.com/category/480000003121051,480000003121051
378,生活兴趣,家庭教育,https://study.163.com/category/480000003125058,480000003125058
379,生活兴趣,科学育儿,https://study.163.com/category/480000003132057,480000003132057
380,生活兴趣,科学孕产,https://study.163.com/category/480000003127053,480000003127053
381,生活兴趣,护理保健,https://study.163.com/category/480000003127052,480000003127052
382,生活兴趣,疾病重症,https://study.163.com/category/480000003134055,480000003134055
383,生活兴趣,综合素质,https://study.163.com/category/480000003127054,480000003127054
